TExRate
v7
r0
t342399357.927565
cCheck dependencies

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/TKGlobal.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342399347.797988
e342399347.873392
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/TKGlobal.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m342399347#342399347#0(0"0(0#0#60"/Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m4501221008#1839"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bvhhmpytyeerreatpkmisodtkdop/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/TKGlobal.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/TKGlobal.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/UIImage+TKCategory.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342399347.607237
e342399347.803075
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/UIImage+TKCategory.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m342399347#342399347#0(0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m4501221008#1859"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bvhhmpytyeerreatpkmisodtkdop/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIImage+TKCategory.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/UIImage+TKCategory.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/UIView+TKCategory.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342399347.676104
e342399347.928529
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/UIView+TKCategory.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m342399347#342399347#0(0"0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m4501221008#1857"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bvhhmpytyeerreatpkmisodtkdop/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/UIView+TKCategory.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/UIView+TKCategory.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/main.o /Users/macbookpro/Documents/MyApps/ExRate/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342399344.622640
e342399344.721474
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/main.o
x/Users/macbookpro/Documents/MyApps/ExRate/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/macbookpro/Documents/MyApps/ExRate/main.m342399344#342399344#0(0"0(0#0#48"/Users/macbookpro/Documents/MyApps/ExRate/main.m4501221008#1823"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bvhhmpytyeerreatpkmisodtkdop/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/main.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.xib
s342399328.013192
e342399332.209770
r1
xCompileXIB
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.xib
lSLF07#2@47"CompileXIB Classes/MKInfoBundle/MKInfoPanel.xib342399328#342399332#0(0"0(0#0#78"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.xib4501221008#580"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MKInfoPanel.nib /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/macbookpro/Documents/MyApps/ExRate/MainWindow.xib
s342399327.986322
e342399332.054696
r1
xCompileXIB
x/Users/macbookpro/Documents/MyApps/ExRate/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib342399327#342399332#0(0"0(0#0#56"/Users/macbookpro/Documents/MyApps/ExRate/MainWindow.xib4501221008#557"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MainWindow.nib /Users/macbookpro/Documents/MyApps/ExRate/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/37x-Checkmark.png 37x-Checkmark.png
s342399331.277509
e342399331.482562
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/37x-Checkmark.png
x37x-Checkmark.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/ExRate.app/37x-Checkmark.png 37x-Checkmark.png342399331#342399331#0(0"0(0#0#59"/Users/macbookpro/Documents/MyApps/ExRate/37x-Checkmark.png4501221008#589"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/37x-Checkmark.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/37x-Checkmark.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Blue.png Classes/MKInfoBundle/Blue.png
s342399328.015343
e342399329.635529
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Blue.png
xClasses/MKInfoBundle/Blue.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Blue.png Classes/MKInfoBundle/Blue.png342399328#342399329#0(0"0(0#0#71"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue.png4501221008#592"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Blue.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Blue@2x.png Classes/MKInfoBundle/Blue@2x.png
s342399328.016552
e342399329.646818
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Blue@2x.png
xClasses/MKInfoBundle/Blue@2x.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Blue@2x.png Classes/MKInfoBundle/Blue@2x.png342399328#342399329#0(0"0(0#0#74"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue@2x.png4501221008#598"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Blue@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/ButtonSelected.png Classes/MKHorizMenu/ButtonSelected.png
s342399330.017462
e342399330.103136
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/ButtonSelected.png
xClasses/MKHorizMenu/ButtonSelected.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/ExRate.app/ButtonSelected.png Classes/MKHorizMenu/ButtonSelected.png342399330#342399330#0(0"0(0#0#80"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/ButtonSelected.png4501221008#611"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/ButtonSelected.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/ButtonSelected.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Default.png Default.png
s342399330.103235
e342399330.696657
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Default.png
xDefault.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Default.png Default.png342399330#342399330#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/Default.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Default.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Default.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneDown.png DoneDown.png
s342399335.563508
e342399335.672620
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneDown.png
xDoneDown.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/ExRate.app/DoneDown.png DoneDown.png342399335#342399335#0(0"0(0#0#54"/Users/macbookpro/Documents/MyApps/ExRate/DoneDown.png4501221008#579"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/DoneDown.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneDown.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneDown3.png DoneDown3.png
s342399335.530550
e342399335.619154
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneDown3.png
xDoneDown3.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/ExRate.app/DoneDown3.png DoneDown3.png342399335#342399335#0(0"0(0#0#55"/Users/macbookpro/Documents/MyApps/ExRate/DoneDown3.png4501221008#581"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/DoneDown3.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneDown3.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneUp.png DoneUp.png
s342399335.512247
e342399335.591525
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneUp.png
xDoneUp.png
lSLF07#2@72"CopyPNGFile build/Distribution-iphoneos/ExRate.app/DoneUp.png DoneUp.png342399335#342399335#0(0"0(0#0#52"/Users/macbookpro/Documents/MyApps/ExRate/DoneUp.png4501221008#575"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/DoneUp.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneUp.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneUp3.png DoneUp3.png
s342399335.552962
e342399335.658912
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneUp3.png
xDoneUp3.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/DoneUp3.png DoneUp3.png342399335#342399335#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/DoneUp3.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/DoneUp3.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/DoneUp3.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MenuBar.png Classes/MKHorizMenu/MenuBar.png
s342399330.019928
e342399330.102037
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MenuBar.png
xClasses/MKHorizMenu/MenuBar.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/ExRate.app/MenuBar.png Classes/MKHorizMenu/MenuBar.png342399330#342399330#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar.png4501221008#597"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MenuBar.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MenuBar@2x.png Classes/MKHorizMenu/MenuBar@2x.png
s342399330.102136
e342399330.241695
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MenuBar@2x.png
xClasses/MKHorizMenu/MenuBar@2x.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/ExRate.app/MenuBar@2x.png Classes/MKHorizMenu/MenuBar@2x.png342399330#342399330#0(0"0(0#0#76"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar@2x.png4501221008#603"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MenuBar@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Red.png Classes/MKInfoBundle/Red.png
s342399329.635813
e342399329.722331
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Red.png
xClasses/MKInfoBundle/Red.png
