TExRate
v7
r0
t341864914.356104
cCheck dependencies

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/37x-Checkmark.png 37x-Checkmark.png
s341864855.938281
e341864856.195246
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/37x-Checkmark.png
x37x-Checkmark.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/ExRate.app/37x-Checkmark.png 37x-Checkmark.png341864855#341864860#0(0"0(0#0#59"/Users/macbookpro/Documents/MyApps/ExRate/37x-Checkmark.png4605841040#582"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/37x-Checkmark.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/37x-Checkmark.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Blue.png Classes/MKInfoBundle/Blue.png
s341864851.997940
e341864852.630050
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Blue.png
xClasses/MKInfoBundle/Blue.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/ExRate.app/Blue.png Classes/MKInfoBundle/Blue.png341864851#341864859#0(0"0(0#0#71"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue.png4605841040#585"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Blue.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Blue@2x.png Classes/MKInfoBundle/Blue@2x.png
s341864851.999481
e341864852.630378
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Blue@2x.png
xClasses/MKInfoBundle/Blue@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/ExRate.app/Blue@2x.png Classes/MKInfoBundle/Blue@2x.png341864852#341864859#0(0"0(0#0#74"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue@2x.png4605841040#591"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Blue@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Blue@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/ButtonSelected.png Classes/MKHorizMenu/ButtonSelected.png
s341864853.031859
e341864853.294015
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/ButtonSelected.png
xClasses/MKHorizMenu/ButtonSelected.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/ExRate.app/ButtonSelected.png Classes/MKHorizMenu/ButtonSelected.png341864853#341864859#0(0"0(0#0#80"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/ButtonSelected.png4605841040#604"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/ButtonSelected.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/ButtonSelected.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Default.png Default.png
s341864853.603818
e341864854.638959
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Default.png
xDefault.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/Default.png Default.png341864853#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/Default.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Default.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Default.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown.png DoneDown.png
s341864884.614267
e341864885.669759
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown.png
xDoneDown.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/ExRate.app/DoneDown.png DoneDown.png341864884#341864885#0(0"0(0#0#54"/Users/macbookpro/Documents/MyApps/ExRate/DoneDown.png4605841040#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/DoneDown.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown3.png DoneDown3.png
s341864884.350609
e341864884.786767
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown3.png
xDoneDown3.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/ExRate.app/DoneDown3.png DoneDown3.png341864884#341864884#0(0"0(0#0#55"/Users/macbookpro/Documents/MyApps/ExRate/DoneDown3.png4605841040#574"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/DoneDown3.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneDown3.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp.png DoneUp.png
s341864884.348736
e341864884.613949
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp.png
xDoneUp.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/ExRate.app/DoneUp.png DoneUp.png341864884#341864884#0(0"0(0#0#52"/Users/macbookpro/Documents/MyApps/ExRate/DoneUp.png4605841040#568"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/DoneUp.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp3.png DoneUp3.png
s341864884.533100
e341864885.240768
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp3.png
xDoneUp3.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/DoneUp3.png DoneUp3.png341864884#341864885#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/DoneUp3.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/DoneUp3.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/DoneUp3.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/MenuBar.png Classes/MKHorizMenu/MenuBar.png
s341864853.294552
e341864853.603255
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/MenuBar.png
xClasses/MKHorizMenu/MenuBar.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/ExRate.app/MenuBar.png Classes/MKHorizMenu/MenuBar.png341864853#341864860#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar.png4605841040#590"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/MenuBar.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/MenuBar@2x.png Classes/MKHorizMenu/MenuBar@2x.png
s341864853.296554
e341864853.594382
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/MenuBar@2x.png
xClasses/MKHorizMenu/MenuBar@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/ExRate.app/MenuBar@2x.png Classes/MKHorizMenu/MenuBar@2x.png341864853#341864860#0(0"0(0#0#76"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar@2x.png4605841040#596"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MenuBar@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/MenuBar@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Red.png Classes/MKInfoBundle/Red.png
s341864852.630571
e341864852.756457
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Red.png
xClasses/MKInfoBundle/Red.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/ExRate.app/Red.png Classes/MKInfoBundle/Red.png341864852#341864859#0(0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red.png4605841040#583"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Red.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Red@2x.png Classes/MKInfoBundle/Red@2x.png
s341864852.633009
e341864852.760242
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Red@2x.png
xClasses/MKInfoBundle/Red@2x.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/ExRate.app/Red@2x.png Classes/MKInfoBundle/Red@2x.png341864852#341864859#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red@2x.png4605841040#589"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Red@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Tick.png Classes/MKInfoBundle/Tick.png
s341864852.756708
e341864852.952492
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Tick.png
xClasses/MKInfoBundle/Tick.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/ExRate.app/Tick.png Classes/MKInfoBundle/Tick.png341864852#341864859#0(0"0(0#0#71"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick.png4605841040#585"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Tick.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Tick@2x.png Classes/MKInfoBundle/Tick@2x.png
s341864852.760439
e341864852.952121
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Tick@2x.png
xClasses/MKInfoBundle/Tick@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/ExRate.app/Tick@2x.png Classes/MKInfoBundle/Tick@2x.png341864852#341864859#0(0"0(0#0#74"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick@2x.png4605841040#591"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Tick@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Warning.png Classes/MKInfoBundle/Warning.png
s341864852.952721
e341864853.031412
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Warning.png
xClasses/MKInfoBundle/Warning.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/ExRate.app/Warning.png Classes/MKInfoBundle/Warning.png341864852#341864859#0(0"0(0#0#74"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning.png4605841040#591"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Warning.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Warning@2x.png Classes/MKInfoBundle/Warning@2x.png
s341864853.023036
e341864853.296396
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Warning@2x.png
xClasses/MKInfoBundle/Warning@2x.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/ExRate.app/Warning@2x.png Classes/MKInfoBundle/Warning@2x.png341864853#341864859#0(0"0(0#0#77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning@2x.png4605841040#597"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/Warning@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/black-button.png black-button.png
s341864853.917194
e341864854.554251
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/black-button.png
xblack-button.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/ExRate.app/black-button.png black-button.png341864853#341864860#0(0"0(0#0#58"/Users/macbookpro/Documents/MyApps/ExRate/black-button.png4605841040#580"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/black-button.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/black-button.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/black-button@2x.png black-button@2x.png
s341864854.554382
e341864854.683628
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/black-button@2x.png
xblack-button@2x.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/ExRate.app/black-button@2x.png black-button@2x.png341864854#341864860#0(0"0(0#0#61"/Users/macbookpro/Documents/MyApps/ExRate/black-button@2x.png4605841040#586"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/black-button@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/black-button@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blackArrow.png blackArrow.png
s341864854.840827
e341864855.004807
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blackArrow.png
xblackArrow.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/ExRate.app/blackArrow.png blackArrow.png341864854#341864860#0(0"0(0#0#56"/Users/macbookpro/Documents/MyApps/ExRate/blackArrow.png4605841040#576"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blackArrow.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blackArrow.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blackArrow@2x.png blackArrow@2x.png
s341864855.005179
e341864855.315056
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blackArrow@2x.png
xblackArrow@2x.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/ExRate.app/blackArrow@2x.png blackArrow@2x.png341864855#341864860#0(0"0(0#0#59"/Users/macbookpro/Documents/MyApps/ExRate/blackArrow@2x.png4605841040#582"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blackArrow@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blackArrow@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueArrow.png blueArrow.png
s341864855.008343
e341864855.317983
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueArrow.png
xblueArrow.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/ExRate.app/blueArrow.png blueArrow.png341864855#341864860#0(0"0(0#0#55"/Users/macbookpro/Documents/MyApps/ExRate/blueArrow.png4605841040#574"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blueArrow.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueArrow.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueArrow@2x.png blueArrow@2x.png
s341864855.315983
e341864855.501205
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueArrow@2x.png
xblueArrow@2x.png
