TExRate
v7
r0
t342484567.041672
cCheck dependencies

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342386496.830861
e342386501.151448
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:293: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@78"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342386496#342386501#0(284"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:293: warning: local declaration of 'tableView' hides instance variable1(22@56"Local declaration of 'tableView' hides instance variable342386501#142#142#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342305342#293#0#293#0#0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m4501245584#1772"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342484547.855035
e342484548.308329
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o
x/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController initHeaderView]':
o/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m:233: warning: unused variable 'navBarHeight'
o/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m:284: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@69"Compile /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m342484547#342484548#0(488"/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController initHeaderView]':/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m:233: warning: unused variable 'navBarHeight'/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m:284: warning: local declaration of 'tableView' hides instance variable2(22@30"Unused variable 'navBarHeight'342484547#115#107#0(6@61"/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m342484295#233#0#233#0#19"unused variable '*'0(22@56"Local declaration of 'tableView' hides instance variable342484547#355#133#0(6@61"/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m342484295#284#0#284#0#0"0(0#0#61"/Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m4495253136#1697"    cd /Users/macbookpro/Dropbox/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.3 -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch -c /Users/macbookpro/Dropbox/ExRate/Classes/CurrencyController.m -o /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342128476.343290
e342128476.495282
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m342128476#342128476#0(0"0(0#0#100"/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m4582063760#1809"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/macbookpro/Dropbox/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342484548.592213
e342484548.845977
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o
x/Users/macbookpro/Dropbox/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/macbookpro/Dropbox/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m342484548#342484548#0(0"0(0#0#91"/Users/macbookpro/Dropbox/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m4495253136#1734"    cd /Users/macbookpro/Dropbox/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.3 -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch -c /Users/macbookpro/Dropbox/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m -o /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342304234.424875
e342304250.518808
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342304234#342304250#0(0"0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m4595863184#1770"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o /Users/macbookpro/Dropbox/ExRate/Classes/ExRateAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342484547.658759
e342484547.955346
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o
x/Users/macbookpro/Dropbox/ExRate/Classes/ExRateAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/macbookpro/Dropbox/ExRate/Classes/ExRateAppDelegate.m342484547#342484547#0(0"0(0#0#60"/Users/macbookpro/Dropbox/ExRate/Classes/ExRateAppDelegate.m4495253136#1695"    cd /Users/macbookpro/Dropbox/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.3 -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch -c /Users/macbookpro/Dropbox/ExRate/Classes/ExRateAppDelegate.m -o /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/FavoritesController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/FavoritesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342398513.224971
e342398517.624115
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:268: warning: unused variable 'minYRange'
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342398513#342398517#0(230"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:268: warning: unused variable 'minYRange'1(22@27"Unused variable 'minYRange'342398516#118#112#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342391424#268#0#268#0#19"unused variable '*'0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m4599578256#1770"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o /Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342484547.955481
e342484548.592070
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o
x/Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':
o/Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m:269: warning: unused variable 'minYRange'
lSLF07#2@68"Compile /Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m342484547#342484548#0(212"/Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':/Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m:269: warning: unused variable 'minYRange'1(22@27"Unused variable 'minYRange'342484548#109#103#0(6@60"/Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m342484361#269#0#269#0#19"unused variable '*'0(0#0#60"/Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m4495253136#1695"    cd /Users/macbookpro/Dropbox/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.3 -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch -c /Users/macbookpro/Dropbox/ExRate/Classes/HistoryController.m -o /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864903.868009
e341864904.214316
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
